Event	ID	Name			Wwise Object Path	Notes
	1089434027	Play_Jump_Land_Event			\Default Work Unit\Play_Jump_Land_Event	
	2502199005	Play_Rising_Texture_Event			\Default Work Unit\Play_Rising_Texture_Event	
	2687346008	Play_Walk_Event			\Default Work Unit\Play_Walk_Event	
	2846730698	Stop_Walk_Event			\Default Work Unit\Stop_Walk_Event	
	2984240761	Play_Ocean_Event			\Default Work Unit\Play_Ocean_Event	
	3150360067	Play_Candle_Strike_Event			\Default Work Unit\Play_Candle_Strike_Event	
	4172831283	Play_Jump_Up_Event			\Default Work Unit\Play_Jump_Up_Event	

Effect plug-ins	ID	Name	Type				Notes
	270224916	jump_up	C:\Users\work\Git\CapstoneWwiseRepo\CapstoneWwise\CapstoneWwise_WwiseProject\.cache\Windows\SFX\jump_up_AA1DC40B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom1\Player\Jumping\jump_up		3153216
	327883855	match_strike	C:\Users\work\Git\CapstoneWwiseRepo\CapstoneWwise\CapstoneWwise_WwiseProject\.cache\Windows\SFX\match_strike_F2DAF724.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom1\Environment\Candle\match_strike		350056
	415888229	walk_sustain_5_1	C:\Users\work\Git\CapstoneWwiseRepo\CapstoneWwise\CapstoneWwise_WwiseProject\.cache\Windows\SFX\walk_sustain_5.1_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom1\Environment\Walking\Walk_5\walk_sustain_5_1		372160
	424993302	walk_end_4_1	C:\Users\work\Git\CapstoneWwiseRepo\CapstoneWwise\CapstoneWwise_WwiseProject\.cache\Windows\SFX\walk_end_4.1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom1\Environment\Walking\Walk_4\walk_end_4_1		241928
	522848819	walk_start_5_1	C:\Users\work\Git\CapstoneWwiseRepo\CapstoneWwise\CapstoneWwise_WwiseProject\.cache\Windows\SFX\walk_start_5.1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom1\Environment\Walking\Walk_5\walk_start_5_1		93088
	553845480	walk_sustain_1_1	C:\Users\work\Git\CapstoneWwiseRepo\CapstoneWwise\CapstoneWwise_WwiseProject\.cache\Windows\SFX\walk_sustain_1.1_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom1\Environment\Walking\Walk_1\walk_sustain_1_1		1116348
	569301669	walk_end_3_1	C:\Users\work\Git\CapstoneWwiseRepo\CapstoneWwise\CapstoneWwise_WwiseProject\.cache\Windows\SFX\walk_end_3.1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom1\Environment\Walking\Walk_3\walk_end_3_1		248128
	599155637	candle_2	C:\Users\work\Git\CapstoneWwiseRepo\CapstoneWwise\CapstoneWwise_WwiseProject\.cache\Windows\SFX\candle_2_0470F03A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom1\Environment\Candle\Candle_Event_Sound\candle_2		529264
	710008340	walk_sustain_3_1	C:\Users\work\Git\CapstoneWwiseRepo\CapstoneWwise\CapstoneWwise_WwiseProject\.cache\Windows\SFX\walk_sustain_3.1_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom1\Environment\Walking\Walk_3\walk_sustain_3_1		260532
	720071442	rising_texture_loop	C:\Users\work\Git\CapstoneWwiseRepo\CapstoneWwise\CapstoneWwise_WwiseProject\.cache\Windows\SFX\rising_texture_loop_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom1\Environment\rising_texture_loop		2205064
	753621482	jump_land	C:\Users\work\Git\CapstoneWwiseRepo\CapstoneWwise\CapstoneWwise_WwiseProject\.cache\Windows\SFX\jump_land_A69F98E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom1\Player\Jumping\jump_land		2823724
	772492100	walk_sustain_2_1	C:\Users\work\Git\CapstoneWwiseRepo\CapstoneWwise\CapstoneWwise_WwiseProject\.cache\Windows\SFX\walk_sustain_2.1_4E41AD13.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom1\Environment\Walking\Walk_2\walk_sustain_2_1		558272
	796390194	walk_end_1_1	C:\Users\work\Git\CapstoneWwiseRepo\CapstoneWwise\CapstoneWwise_WwiseProject\.cache\Windows\SFX\walk_end_1.1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom1\Environment\Walking\Walk_1\walk_end_1_1		372160
	799612909	walk_start_1_1	C:\Users\work\Git\CapstoneWwiseRepo\CapstoneWwise\CapstoneWwise_WwiseProject\.cache\Windows\SFX\walk_start_1.1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom1\Environment\Walking\Walk_1\walk_start_1_1		74484
	971283359	walk_end_5_1	C:\Users\work\Git\CapstoneWwiseRepo\CapstoneWwise\CapstoneWwise_WwiseProject\.cache\Windows\SFX\walk_end_5.1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom1\Environment\Walking\Walk_5\walk_end_5_1		201616
	990817198	candle_1	C:\Users\work\Git\CapstoneWwiseRepo\CapstoneWwise\CapstoneWwise_WwiseProject\.cache\Windows\SFX\candle_1_0367AD88.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom1\Environment\Candle\Candle_Event_Sound\candle_1		534780
	1042483751	walk_start_3_1	C:\Users\work\Git\CapstoneWwiseRepo\CapstoneWwise\CapstoneWwise_WwiseProject\.cache\Windows\SFX\walk_start_3.1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom1\Environment\Walking\Walk_3\walk_start_3_1		62404

